,0,1,2,3,4,5,6,7,8,9,10
21358,-3.6819577,-0.23121332,-0.83688575,-0.44573656,-0.19403292,-0.08529361,-0.058236964,-0.10516329,0.052163474,0.29336908,-0.010954964
21359,-7.1465507,-0.3804794,-1.3851132,-0.82649547,-0.46424204,0.023966715,0.25746804,-0.39780995,-0.06786971,0.9119227,0.518337
21360,-6.3935413,-0.20834094,-1.2855936,-1.1518902,-0.5220555,0.29147118,-0.01591248,-0.25694975,-0.029983675,0.5099626,0.8231187
21361,-7.185678,0.090472884,-1.8623472,-0.8121153,0.21885878,0.035587832,-0.1426533,-0.43920532,0.119931564,0.0020660749,0.34961438
21362,-5.916269,0.05666905,-0.8579739,-0.6177898,-0.03193439,-0.44451225,0.19879831,-0.12080068,-0.15475327,0.2956962,0.27628985
21363,-6.0153465,0.19814868,-1.232148,-0.5285723,-0.15726462,-0.22530912,-0.2380521,-0.29926977,-0.0026668664,0.64485455,0.0559785
21364,-6.764796,-0.19171837,-1.3793191,-0.84143424,-0.2999864,0.122051716,0.4290196,0.12581351,-0.124071956,0.56265664,0.654387
21365,-4.973069,-0.18240707,-0.9104191,-0.40398172,0.35979518,0.013497644,0.11222581,0.13838063,-0.03816045,-0.12912118,0.3608974
21366,-7.231857,-0.14513955,-1.1945317,-0.9620995,0.021407902,-0.027844016,-0.19354257,-0.5674842,-0.062785044,0.105470225,0.34501615
21367,-6.9436774,-0.16965847,-1.3609561,-0.66209334,0.039288424,-0.1430271,0.24053092,-0.54618627,0.09703703,0.56549376,0.17397842
21368,-4.96612,0.23681323,-1.1617119,-0.065161616,0.0886717,-0.14155935,-0.15326416,0.018340996,-0.4365866,0.20955814,0.18023938
21369,-5.30292,0.041692924,-1.4470376,-0.8467822,0.18725905,-0.0070594186,-0.10526818,-0.46416414,0.039778817,0.3769766,0.19203077
21370,-5.1118197,-0.10636406,-1.2506045,-0.4677987,0.0249128,-0.39408058,0.046133406,-0.06718255,0.060400404,0.29286075,0.20688875
21371,-6.2933984,-0.18113811,-1.2063081,-1.0257305,-0.331928,-0.0448088,-0.13108027,-0.6383779,0.0061052097,0.28986067,0.312111
21372,-6.348226,-0.041875623,-1.162268,-0.7109405,0.485491,0.0061774305,-0.3244153,-0.063732564,0.023092367,0.6807564,-0.10687641
21373,-5.249037,-0.04729652,-0.9499688,-0.88441384,-0.010421537,0.01420965,-0.09980539,0.052396737,0.1124714,0.43124363,0.24866726
21374,-5.644898,-0.09275324,-1.013332,-0.6807103,-0.4557173,-0.10943058,0.21016638,-0.4703553,-0.14479743,0.3637967,0.2266867
21375,-5.6451635,0.16578108,-1.1236514,-0.36301392,-0.15300511,-0.16635461,0.22898938,0.10521478,-0.41443756,0.25243795,0.5998998
21376,-6.7215753,0.14421712,-1.266174,-0.8003188,-0.41116974,-0.2096439,-0.30083266,-0.4071814,-0.16324182,0.41143116,0.48119566
21377,-5.0831485,-0.23773663,-1.1959195,-0.64838415,-0.6135914,0.22464901,0.2921639,-0.1498643,-0.03271374,0.45372057,0.44369045
21378,-5.332837,-0.07653166,-0.6526134,-0.5256457,-0.3601295,-0.37536687,-0.16878042,-0.12202614,-0.31509143,0.39228052,0.17654017
21379,-4.5353217,-0.13254346,-1.1156597,-0.4946018,-0.2237706,-0.04740776,-0.031156808,-0.15422869,-0.25275305,0.32343143,0.10010711
21380,-6.640046,-0.18196005,-1.4153664,-0.76137954,0.113190554,-0.21820703,0.055486307,0.0752285,0.5527422,0.59363335,0.39450365
21381,-5.401548,0.089748286,-1.0110108,-0.8087922,-0.58202946,0.015743323,0.01833271,-0.16398336,0.05401282,0.3611547,0.4488904
21382,-5.802944,-0.122100905,-1.3178288,-0.8654137,-0.38887906,0.37052917,0.1273299,-0.31365836,0.1449918,0.6172084,0.13661295
21383,-4.276592,-0.15815727,-1.0322165,-0.49010557,0.21111299,-0.005978409,-0.06164834,-0.20884429,0.24630505,0.5211427,0.16419216
21384,-5.1306763,0.19251558,-1.3638864,-0.42012066,0.14992248,0.2714787,-0.19090982,-0.3017995,-0.47007716,0.16111122,-0.09038926
21385,-5.6450253,-0.11462925,-1.0786561,-0.1767361,-0.07070699,0.14628628,-0.014923557,-0.10733841,-0.18704589,0.3065644,-0.0225585
21386,-6.0920153,-0.19329047,-1.020041,-0.66185296,-0.034490302,0.04205217,0.026196793,-0.7583741,-0.10663583,0.10043003,0.34061435
21387,-5.8455715,-0.2116804,-0.92865175,-0.5506036,-0.47513616,-0.10476246,0.4256139,-0.356318,-0.18334113,0.3356402,0.5838458
21388,-5.719213,0.010591987,-1.4277606,-0.6998261,-0.2160666,0.00088165887,-0.124793775,-0.36150625,0.08170614,0.49938363,0.39306226
21389,-4.595561,-0.15524705,-1.099773,-0.5454117,-0.11938662,0.26094443,-0.16646145,-0.4260328,0.0028318232,0.287234,0.009243783
21390,-6.483258,-0.15475398,-0.9149768,-0.602473,0.2917722,-0.30499405,-0.17400676,0.2219366,-0.09066139,0.057391666,0.21544567
21391,-5.347494,-0.030101523,-0.92763263,-0.66160667,0.1755131,0.041427527,0.042853184,-0.04499787,0.025314648,0.43143877,0.16783904
21392,-5.1872015,0.25457802,-1.1449752,-0.5769254,-0.36099258,0.29774833,0.021751884,-0.48200202,0.05322414,0.15435317,0.47259548
21393,-7.3445125,-0.080972455,-1.660159,-0.84327745,0.17942849,0.348777,-0.13039544,-0.6432008,-0.018499276,0.0922517,0.2763236
21394,-6.3896594,-0.50235724,-1.1095802,-0.110322945,0.05982533,0.061107412,-0.20281649,-0.33492386,-0.29605693,0.7069249,0.07710107
21395,-5.1201367,-0.37886667,-1.2741625,-0.80660075,0.27446085,-0.18414852,-0.18047541,0.042388685,0.3593255,0.49299696,0.22087952
21396,-5.127643,-0.034482967,-1.1199076,-0.15045105,-0.15406421,-0.002902167,-0.13838549,-0.31781498,-0.4607016,0.35709655,0.30379543
21397,-5.6149006,-0.21192273,-1.0832742,-0.33412638,-0.17736825,-0.36025423,0.26618415,0.20420752,-0.1875129,0.3555906,-0.014710671
21398,-6.386047,-0.18798928,-1.5389186,-0.66693056,-0.16508412,0.17800643,0.19470122,0.085299,-0.11926207,0.24584153,0.40647483
21399,-5.349377,-0.31701428,-0.82588434,-0.8596854,-0.56646246,-0.41434348,0.053377297,-0.5816976,0.21084404,0.42706263,0.7350134
21400,-5.5978465,-0.111053795,-1.5169078,-0.7524867,0.12270782,-0.2729019,-0.08064332,-0.4142425,0.12056407,0.3411706,0.14296694
21401,-6.928883,0.11782709,-1.3946679,-0.8142402,0.38179648,0.06766528,-0.07224908,-0.6600336,0.16188392,0.23136586,0.23585203
21402,-5.534169,-0.16326773,-0.91264945,-0.97406906,-0.086682595,-0.02427097,0.19244911,-0.13623308,0.30244422,0.2649797,0.43966234
21403,-5.6790457,0.018278822,-1.0467201,-0.16102433,-0.08579486,-0.3437178,-0.025672704,0.017291846,-0.5132181,0.73488474,0.25102133
21404,-3.9722738,-0.105287135,-0.7068087,-0.3948084,-0.3603974,-0.20506695,0.12626547,-0.3116109,-0.041841157,0.55099505,0.090816155
21405,-6.107086,-0.057559084,-1.455921,-0.909367,-0.21701573,-0.11178785,0.05956503,-0.53392845,-0.12512615,0.3046025,0.29001722
21406,-5.7276835,-0.25761795,-1.738077,-0.77263,-0.27064264,-0.048990708,-0.018833809,-0.16333754,-0.02442067,0.7674404,0.54906946
21407,-5.429607,-0.24250127,-0.9695016,-0.7455657,0.23055115,0.20001017,-0.039988447,-0.45459184,0.26091665,0.61628306,0.44822717
21408,-6.4968534,-0.3465499,-1.0443289,-1.2348021,-0.18267636,0.10216148,0.46595123,-0.0038261665,0.05893238,0.68163776,0.6290656
21409,-5.105427,0.021987144,-0.90462285,-0.44883963,0.003834708,0.21108349,0.06297301,-0.34917343,-0.1422342,0.04105218,0.28696746
21410,-5.552709,0.1507624,-1.344458,-0.3109924,-0.08168712,0.10011459,-0.096044146,0.1231035,-0.029578915,0.53749657,0.22281167
21411,-5.7909136,-0.05521069,-0.9481201,-0.49100214,-0.5251494,-0.5274055,-0.01613278,-0.0155683365,-0.47858164,0.44055578,0.15316924
21412,-5.8857183,-0.095653415,-0.9311399,-0.47355664,-0.08693589,-0.12307872,0.013145655,-0.006673403,0.06558639,0.7142278,0.41606036
21413,-5.8899627,-0.3943076,-1.321581,-0.63459426,-0.1186315,0.18484436,-0.29213417,-0.4995915,-0.056573756,0.586824,0.3092886
21414,-5.786529,-0.10652841,-0.9625822,-0.6998996,-0.6634906,-0.11368695,-0.017674163,-0.28941396,-0.27433193,0.6923791,0.47956327
21415,-4.693341,0.052980717,-0.95849425,-0.53857803,-0.058992542,0.33282316,-0.14189114,-0.5879182,-0.057425283,0.24760771,0.17242518
21416,-5.684212,-0.23123823,-0.8610773,-0.78675425,-0.70889693,0.075777754,0.31452933,0.11341501,-0.2837812,0.51079625,0.73909307
21417,-6.59377,0.08744099,-1.4422967,-0.64097595,0.18492751,-0.5864571,-0.35623312,0.059458144,-0.07732255,0.3460242,0.05303921
21418,-4.7564683,-0.06218942,-0.8515406,-0.62662697,-0.22775993,0.33898234,0.13665023,-0.22436854,-0.017098507,0.8728797,0.10271869
21419,-6.5640407,0.047137402,-1.8336395,-0.52338773,0.097994015,0.2086885,-0.13491827,-0.0033850754,-0.18747805,0.42606094,0.29475194
21420,-7.1173844,-0.28413662,-1.4553151,-0.7298179,-0.64433795,-0.29765296,0.14284493,-0.070920154,-0.20562185,0.8760188,0.51519924
21421,-6.7491746,-0.049576398,-1.2243727,-0.66613907,-0.029262641,-0.08187419,0.16545074,-0.10449722,-0.094165765,0.91679215,0.405141
21422,-5.220543,0.018140238,-0.86803555,-0.64608413,-0.32969314,-0.27234483,0.21629623,0.17464077,-0.0627581,0.45026344,0.14573027
21423,-4.4283648,-0.027517062,-1.0239576,-0.44737455,-0.14250503,0.08614876,0.054364413,-0.48040673,-0.026511764,0.63478523,0.1867408
21424,-4.625462,-0.032119114,-0.6415757,-0.48800865,-0.25819516,-0.06332543,0.08493154,0.08276814,-0.13393584,0.12528245,0.39050373
21425,-5.4479256,-0.43727365,-1.1038796,-0.6777878,0.37731668,-0.2858513,-0.07298052,0.053076684,-0.04200437,0.41600734,-0.0059686163
21426,-6.5567584,-0.19856627,-1.3728148,-1.3023306,-0.6766785,-0.06831709,0.0060201744,0.0356788,0.0052027637,0.5889626,0.7457383
21427,-5.0933647,-0.3349175,-1.1571692,-0.3908621,0.035536632,-0.23618467,0.12905464,-0.10353768,0.049898356,0.44118997,0.05532223
21428,-4.0207877,-0.4478525,-0.7445135,-0.6722191,-0.3846365,-0.0030232333,-0.04328436,-0.17286813,0.14636773,0.45587435,0.49518675
21429,-4.618748,-0.30234027,-0.7802863,-0.7196239,-0.50974494,0.0075091915,0.047361393,-0.058593683,-0.08665268,0.5109073,0.69713354
21430,-4.683919,-0.15439811,-0.832011,-0.5121719,0.12521961,0.023873748,-0.13268097,0.072580986,-0.21141094,0.45206678,0.06891933
21431,-5.4684806,-0.0671441,-0.8245143,-0.6775546,-0.31783372,-0.19945377,-0.03705693,-0.28803924,-0.11829607,0.35231465,0.40771827
21432,-5.7820296,0.06288263,-0.9785637,-0.5235936,-0.059320286,-0.23059903,0.059011325,-0.13638796,-0.1693407,0.18167561,0.3759138
21433,-5.235636,-0.023684751,-0.8286858,-0.31417084,-0.03936629,-0.06043598,0.07731556,0.27289584,-0.052615687,0.6832827,0.15606776
21434,-6.7700734,0.100261524,-1.0634556,-0.6962694,-0.14923374,-0.009500727,0.042170618,-0.33150128,-0.17355281,0.3459963,0.47890761
21435,-4.5634656,-0.2746902,-0.78830945,-0.64664245,-0.6479309,-0.14257616,0.43029097,0.071300015,-0.085588306,0.1780215,0.44312757
21436,-5.7078843,-0.12991795,-1.1026598,-0.6139219,-0.12366346,0.3950534,0.037322406,-0.5277526,-0.058593035,0.94773453,0.5151361
21437,-5.5659995,-0.19709052,-1.1961377,-0.33838806,-0.1392005,-0.24807565,-0.08920118,-0.0131480545,-0.15206794,0.20040509,0.27119058
21438,-6.821274,-0.066266865,-1.172186,-0.5063936,0.3910428,0.32390207,-0.15584375,0.2444619,-0.12427038,0.88761395,0.5324928
21439,-5.6878905,-0.2566238,-0.8263776,-0.39790514,-0.3288995,-0.20638853,0.202164,-0.018942568,-0.24674232,0.5125724,0.5946357
21440,-7.228258,-0.13357832,-1.4355778,-0.90809023,0.07006652,-0.1614659,-0.31248957,-0.56808615,0.46701708,0.48701578,0.28455552
21441,-5.967678,-0.14676882,-0.8007132,-0.63481176,0.019043045,-0.13947435,0.12807673,-0.071015485,-0.100712515,0.43969983,0.13244137
21442,-5.308054,0.057564296,-0.98957187,-0.6990459,0.091362156,-0.26234794,-0.11851197,-0.008049082,0.011639025,0.0051965257,0.45936742
21443,-5.5047183,-0.073738776,-1.010491,-0.39805496,0.17866145,-0.030041888,-0.08768633,-0.129991,-0.22733045,0.17890075,0.16440278
21444,-4.621928,0.12209645,-0.67018026,-0.22143848,-0.29920578,-0.18474819,0.052770916,-0.105314486,-0.28554705,0.14644448,0.3560954
21445,-5.26038,0.005850455,-1.5089649,-0.37108108,0.1519425,0.21030352,0.08825821,-0.1842505,0.013649972,0.06381748,0.28035003
21446,-5.6259604,-0.14525749,-0.9492136,-0.46397823,-0.27223814,-0.5311979,0.11294664,-0.067899026,0.07250041,0.37365508,0.32953686
21447,-4.9138126,-0.13562232,-1.1871924,-0.6124716,-0.13995615,-0.41558957,-0.033124357,-0.040614136,-0.20021026,0.487583,0.17894205
21448,-6.9706984,-0.035508297,-1.3642839,-0.9404062,0.084918454,-0.08701152,0.06115607,0.007696432,-0.042504482,0.4574687,0.7061586
21449,-5.8031464,-0.22772643,-1.094258,-0.8578061,-0.629347,0.15630682,-0.1110661,-0.09537101,0.06623187,0.48270908,0.38697115
21450,-6.5442395,0.403704,-1.164723,-0.65463084,-0.07563542,0.01215101,-0.07669801,-0.15993486,-0.25455132,0.21894369,0.25668648
21451,-4.362264,-0.18252727,-0.7627289,-0.44107237,-0.312913,-0.23642397,-0.042403273,-0.09597331,-0.37706664,0.39019275,0.21504311
21452,-3.7057471,-0.08191422,-0.99208313,-0.25106284,-0.03777013,0.14105552,-0.05952415,-0.12064063,-0.13504873,0.30504045,0.14673072
21453,-5.0020967,-0.15677328,-0.9585589,-0.46928713,-0.3548534,0.085372634,-0.09874844,-0.32511762,0.09752156,0.15760691,0.36055183
21454,-5.5810704,-0.013333631,-0.9880207,-0.5834782,-0.2879374,0.03733002,0.010170184,-0.16106696,0.039821364,0.5526585,0.5304824
21455,-6.473696,-0.49833283,-1.0623565,-1.1685927,-0.13704208,-0.108800896,-0.07162629,-0.15807134,0.13473764,0.56862026,0.5139987
21456,-5.4739957,-0.05551872,-1.1866153,-0.7058962,-0.4025183,-0.058965616,0.398644,-0.52413946,-0.052359484,0.42094427,0.536213
21457,-4.5748296,-0.029965632,-0.7662024,-0.3525653,-0.60072196,0.15012884,0.17095987,-0.46326694,-0.11700368,0.5279942,0.3258797
21458,-5.3655057,-0.27683017,-1.0689943,-0.4332764,-0.11761735,0.25247633,-0.23550835,-0.16756076,0.022794839,0.56752646,-0.2295945
21459,-5.4946504,-0.31437197,-1.0593743,-0.51014304,0.056899663,0.046855748,0.057641402,-0.36548206,-0.2648063,0.45522928,-0.17891599
21460,-5.782737,-0.09491171,-1.0865594,-0.5556224,-0.19708616,-0.2159482,0.15209927,0.043725044,-0.12737626,0.7359447,0.089662954
21461,-5.0680003,-0.006578411,-1.049212,-0.8029482,0.049967892,0.045682654,0.02863282,-0.5725167,0.23418719,0.32179943,0.6472169
21462,-3.0226672,-0.15051807,-0.47614652,-0.2042025,-0.065906994,0.066122904,-0.002076202,-0.060999036,-0.16983321,0.16222502,0.1607304
21463,-5.885186,-0.3308385,-1.1003393,-0.7265727,0.074416324,0.106850855,-0.25792935,-0.23212694,-0.1716256,0.025056109,-0.086823136
21464,-5.9911685,-0.25101772,-1.0949821,-0.8588803,-0.52434397,-0.28439534,0.15987098,-0.30026415,-0.15611911,0.52985567,0.7457557
21465,-5.124245,0.09964642,-1.1644663,-0.24696755,0.5103072,0.082037546,-0.37848732,-0.05598879,-0.085744396,0.10530072,-0.08125098
21466,-6.8849764,-0.1202828,-1.1108377,-0.6854069,-0.5530115,0.23747884,-0.054609008,-0.16032064,-0.2549851,0.11990205,0.34897503
21467,-5.8162937,-0.2335148,-1.0130228,-0.26166886,-0.41199934,0.20100214,0.11647964,0.050071992,-0.42043325,0.17649499,0.31469238
21468,-7.00861,-0.084885,-1.4599956,-0.63437355,-0.17788698,0.47514015,0.0597536,-0.50597304,0.13747361,0.4953674,0.24486715
21469,-4.588767,-0.1618717,-0.95915604,-0.38464716,-0.17970642,-0.10971442,0.05402875,0.19142675,-0.1341032,0.43304443,0.28565356
21470,-6.6113296,-0.3694817,-1.8293029,-0.88344,-0.33600473,0.20283602,0.0027605472,-0.007814571,0.1269812,0.64702934,0.87727857
21471,-6.014473,-0.17759141,-1.7046036,-0.66219777,0.046685282,0.21793328,-0.26483023,-0.30421358,-0.33277765,0.65517634,0.1733084
21472,-6.498286,-0.014328145,-1.4417288,-0.562657,0.37280747,0.015682166,-0.27156812,0.08503443,-0.048340634,0.3672479,0.12542538
21473,-6.391286,-0.39972273,-1.2605021,-0.48016164,-0.12483104,0.18146348,-0.059003174,-0.20918123,0.006988397,0.38038623,0.3641566
21474,-6.531229,-0.24745907,-1.7893324,-0.6643544,0.2896786,0.1220081,-0.25849524,-0.10106741,-0.08091345,0.09185823,0.007367313
21475,-5.2451615,-0.2619971,-1.0639184,-0.8883422,-0.17663975,0.08796669,-0.10263126,-0.30481315,0.2257359,0.8398938,-0.006226412
21476,-5.247841,-0.111650504,-1.023236,-0.6590664,-0.33937833,0.10281378,-0.02727262,-0.26665133,-0.2406045,0.28295207,0.30832547
21477,-5.074703,-0.15180095,-1.0407244,-0.6257469,-0.39375457,0.17931683,0.26577017,-0.36343876,-0.18680832,0.32652014,0.37022597
21478,-4.876585,0.09070326,-0.9609112,-0.7184376,-0.11377023,-0.2719422,-0.2067819,-0.5025415,-0.128562,0.7230986,0.12070718
21479,-5.127563,0.048147947,-1.0139918,-0.3319323,-0.24126476,-0.031833462,-0.0459727,-0.42922664,-0.0941228,0.36070544,0.34389183
21480,-5.0366664,-0.17590044,-0.8617242,-0.6976615,-0.027471567,0.26214576,0.18653744,-0.4586095,0.20157847,0.4604093,0.39010325
21481,-4.6713877,-0.04198765,-0.71031344,-0.30916184,-0.47842726,-0.06433237,0.028664656,0.036588542,-0.13924877,0.3623602,0.29328683
21482,-5.6668406,-0.032542128,-1.1356432,-0.6628043,-0.07469397,-0.27844125,0.077547766,0.01793364,0.10113208,0.55854577,-0.02962178
21483,-6.2781787,0.11765404,-1.2977886,-0.90940887,0.07666479,-0.0804262,-0.13256875,-0.119241305,0.020494048,0.418507,0.32807204
21484,-4.4512873,-0.19311316,-0.7595703,-0.33245167,-0.19407621,-0.21638955,0.04462995,-0.12216862,-0.0980675,0.37646866,0.58138406
21485,-5.173393,-0.21102348,-1.021363,-0.9804377,-0.36076966,0.24958226,-0.10425559,-0.47713497,0.26584545,0.68980134,0.351664
21486,-5.9025035,0.0026457175,-0.965263,-0.15904236,-0.038151428,-0.13315158,0.0057371436,0.13060752,-0.49352002,0.69033325,0.2260432
21487,-5.5267944,-0.12617122,-1.0600498,-0.6050459,-0.649079,-0.060488515,0.41125593,-0.03802614,-0.45951062,0.31656772,0.40973818
21488,-5.765317,-0.1791657,-1.1526942,-0.9979105,-0.52747446,-0.16287287,0.04522832,-0.36763856,0.036245085,0.2622872,0.6294626
21489,-5.5854454,-0.32814768,-1.302419,-0.45852095,-0.06286905,-0.04082373,0.12664063,-0.06720811,-0.25920764,0.08358206,0.19053322
21490,-5.362591,-0.4018725,-1.3053637,-1.0382682,-0.2687953,0.0845411,-0.099025786,-0.3833619,0.23016955,0.4157905,0.45807555
21491,-5.878288,-0.38895774,-0.95595276,-0.53959465,-0.23537497,0.34879935,-0.07794658,-0.3437791,0.08105796,0.3929628,0.27822915
21492,-4.4183,-0.026074179,-0.81846434,-0.50715256,-0.5439158,-0.1322249,-0.0760093,-0.119631894,-0.1607894,0.7309092,0.26062837
21493,-6.5408635,-0.35226408,-1.0557871,-0.65262884,-0.25839332,0.22542182,0.28601342,-0.41231966,-0.20706648,0.74661523,0.056782033
21494,-7.4479904,-0.33505073,-1.3624847,-0.9100004,0.2639169,-0.20311584,-0.15942077,-0.304706,0.12904152,0.51399386,0.4249412
21495,-4.5257506,-0.10139254,-1.0031011,-0.5678394,-0.2899655,0.14711758,0.0041891905,-0.20365813,-0.007810343,0.49662116,0.31943867
21496,-5.3654895,0.2207509,-1.2311649,-0.56780696,0.021363294,0.010395066,0.052510772,-0.45514205,0.19486511,0.21165138,0.09946226
21497,-6.347136,-0.035621557,-1.1910814,-0.3502402,0.30464026,-0.03642676,-0.1105237,-0.054717615,-0.24850027,-0.008739092,0.22663215
21498,-5.4231997,0.11508419,-0.7397055,-0.44881397,-0.17121302,-0.11771217,-0.015519698,-0.22206791,-0.3842589,0.42518356,0.43884915
21499,-6.412018,0.05771648,-0.85296386,-0.55658853,-0.27429155,-0.013910495,-0.46893713,-0.64177275,-0.25296757,0.03407267,0.10245202
21500,-5.5441947,-0.18894243,-0.71620065,-0.5509139,-0.5179498,-0.15627965,-0.0947376,-0.48110682,-0.15323035,0.689523,0.7136004
21501,-4.179532,-0.036782317,-0.6832638,-0.23530526,-0.2005509,-0.081636414,0.07498246,-0.4041265,-0.27694848,0.19225007,0.13365602
21502,-5.7286644,0.07219701,-1.0796465,-0.24921083,0.18859783,0.4508856,-0.10682717,-0.6475462,0.052300274,0.30477938,0.094376154
21503,-6.8333144,-0.08019506,-1.7013025,-0.77112514,0.031203102,-0.094844386,-0.28532073,-0.006935416,0.196147,0.52126795,0.45489684
21504,-4.609992,-0.14745036,-1.0640786,-0.49279594,-0.18204652,0.05103492,0.13709082,-0.17492092,-0.086274214,0.59996593,0.20990133
21505,-6.5297904,0.11860231,-1.1274053,-0.65804553,-0.2594598,-0.37948823,0.20060006,-0.28052068,-0.2100852,0.21935171,0.5810682
21506,-5.433264,-0.062467296,-1.2159735,-0.61801064,0.1159778,0.069353655,-0.01705797,-0.021007907,0.12957971,0.43476894,0.36075875
21507,-3.980643,0.12139973,-0.45995164,-0.5164071,-0.4115961,-0.03749703,-0.067693435,0.02047954,-0.037375912,0.4842103,0.33822733
21508,-5.447228,-0.088264994,-0.9560393,-0.9147473,-0.3744341,0.04785314,0.028064441,-0.4323005,-0.036247954,0.19500071,0.45975366
21509,-6.0414767,-0.3969372,-1.0021645,-0.71800596,-0.04003961,0.07897461,0.026378531,-0.1943139,-0.08833554,0.5864521,0.52682513
21510,-6.1932755,-0.30341643,-0.94863564,-0.7044356,0.17886098,-0.31697774,-0.13999881,0.0057970625,-0.2606166,0.20133822,0.31432638
21511,-4.97699,-0.20499745,-1.1522263,-0.71184075,0.05315531,0.0183234,0.19062702,0.007922033,0.048484996,0.7877988,0.1408945
21512,-6.4107294,0.1272842,-1.1242267,-0.53502345,0.08653613,-0.19580856,0.16046456,-0.26935002,-0.43123373,0.60771567,0.3275653
21513,-5.7336783,-0.35160926,-1.2205349,-0.4641922,0.15318437,0.1151407,-0.09046143,-0.25935942,0.06865894,0.5095628,0.30845684
21514,-4.8404675,-0.15175839,-0.9743155,-0.71630365,-0.033389002,0.041906685,-0.12813815,-0.31300128,-0.044878155,0.40674397,0.38929093
21515,-5.959897,-0.3534709,-0.9826937,-0.38877162,-0.5872726,-0.31094617,-0.016979877,-0.24957761,-0.32086512,0.2496364,0.6265269
21516,-6.478322,-0.11856781,-1.5306908,-0.8396135,0.30750084,-0.085728005,-0.004142804,-0.030068217,-0.063693985,0.5704634,0.2673921
21517,-5.8598547,-0.012166704,-1.4988607,-0.13043,0.21341302,0.113604605,-0.06190241,-0.043760277,-0.3001285,0.35537216,0.045546282
21518,-6.41207,-0.12019363,-0.75390583,-0.63679093,-0.3400547,-0.12901308,0.06457881,0.07854819,-0.33036348,0.40181705,0.6493289
21519,-4.425774,-0.052715167,-0.8926866,-0.64361465,-0.52395034,0.049800072,-0.064469196,-0.3266509,0.080245525,0.26078683,0.5385654
21520,-6.2343426,-0.33080465,-1.9595689,-1.1541096,-0.59897405,-0.19832823,-0.1597102,-0.055809386,0.36163405,0.81783116,0.7332336
21521,-5.9919157,-0.15375338,-0.5058289,-0.38387078,-0.40625495,0.027289722,-0.16912802,-0.36553678,-0.11891617,0.3468724,0.25549382
21522,-3.75295,-0.15657696,-0.83615625,-0.64013994,-0.11516132,-0.026360922,-0.11905839,-0.2710849,0.30447885,0.37869123,0.28368035
21523,-4.7167287,0.030859128,-0.91481614,-0.49105096,-0.45477322,-0.045203853,0.12788555,-0.39271834,-0.24223371,0.46294054,0.5213311
21524,-5.084816,0.17625377,-0.9855469,-0.24900582,-0.0171334,0.09288801,0.089235306,-0.14666681,-0.10420575,0.221173,0.16568756
21525,-6.055194,-0.30186275,-0.9927177,-0.7460268,-0.12498478,-0.05255145,0.40934858,0.008911714,0.059689812,0.96658367,0.33198854
21526,-5.5040436,-0.1692443,-1.0620363,-0.62587404,-0.11411697,0.018816758,0.23860683,0.15185428,0.11510086,0.5490322,0.2717246
21527,-6.03129,-0.2250364,-1.1027201,-0.78916925,0.13775234,-0.39356714,-0.04549691,-0.1574493,0.060107544,0.25222543,0.26749998
21528,-5.229793,0.0030847364,-0.8760874,-0.37589982,-0.2995946,0.052338876,0.1130848,-0.14367928,-0.10381917,0.31205598,0.38139576
21529,-5.709158,-0.40042278,-0.9898823,-0.4901706,-0.47346115,-0.29153657,0.20216964,0.13650079,0.079504974,0.64364713,0.637121
21530,-5.2321916,-0.020751733,-1.3574355,-0.4172471,0.25050238,-0.106104486,0.02976251,0.10032414,-0.13272385,0.12259748,0.3207796
21531,-4.7829037,-0.22216365,-1.0851681,-0.5340318,-0.3029221,-0.016664678,-0.1408529,0.06799739,0.013894914,0.34479633,0.5292354
21532,-5.981791,-0.035558335,-0.86377424,-0.6781307,0.113946654,0.037916325,-0.03706799,0.020119932,-0.10256681,0.70936996,0.51370496
21533,-6.8946033,0.08186612,-1.1579785,-0.77507126,-0.43585768,-0.44288456,-0.019880086,-0.24566233,-0.34508124,0.8245977,0.20347205
21534,-7.5929465,-0.7799307,-1.4027538,-1.1381553,0.3439184,0.50150627,-0.4652968,-0.82255703,0.010933711,0.36630675,0.0077149323
21535,-6.5546303,-0.32975122,-1.0785335,-0.7357798,-0.36534768,-0.10620399,0.15561059,-0.30097726,0.013863279,0.75416356,0.63400567
21536,-5.0273523,-0.02110472,-0.945897,-0.6163973,-0.07419877,0.101706676,-0.39011207,-0.3135629,-0.0041296184,0.35771596,-0.02716124
21537,-6.2992277,-0.31604046,-0.9539989,-1.0601703,-0.36131433,-0.080423795,0.0017775055,-0.44414878,0.072613925,0.25059742,0.83389676
21538,-4.833214,0.04910835,-1.3617254,-0.59884405,-0.09083746,0.39208323,-0.16378663,-0.31833133,0.13315518,0.51992565,0.21313432
21539,-5.8923717,0.098434426,-1.0610306,-0.25739858,-0.2092245,0.21058023,0.4322536,-0.005821606,-0.13737999,0.24006942,0.30159026
21540,-7.028222,-0.44304794,-1.0915569,-0.6263125,-0.36728725,0.021442335,0.004250147,-0.026674649,-0.16129358,0.6798748,0.8646035
21541,-5.344227,-0.13822012,-1.5965065,-0.8656082,0.09429861,-0.037179228,-0.0417613,0.05153528,0.054327205,0.5749956,0.24555953
21542,-5.1535325,-0.10753874,-0.77204657,-0.5886679,-0.24094605,-0.106869005,0.1870627,-0.0666783,-0.0309244,0.36786872,0.25341228
